"","id","index","value","biomass","weight_per_m2"
"1","H_01","ndvi",0.517671770496531,"A_per_m2",84.5996941946253
"2","H_01","ndvi",0.517671770496531,"B_per_m2",51.8349965767737
"3","H_01","mND_B5B6",0.409534479277159,"A_per_m2",84.5996941946253
"4","H_01","mND_B5B6",0.409534479277159,"B_per_m2",51.8349965767737
"5","H_02","ndvi",0.596952207408597,"A_per_m2",93.7670189167184
"6","H_02","ndvi",0.596952207408597,"B_per_m2",104.405642668283
"7","H_02","mND_B5B6",0.468370307894546,"A_per_m2",93.7670189167184
"8","H_02","mND_B5B6",0.468370307894546,"B_per_m2",104.405642668283
"9","H_03","ndvi",0.542813454386473,"A_per_m2",108.706362908278
"10","H_03","ndvi",0.542813454386473,"B_per_m2",98.9165655198695
"11","H_03","mND_B5B6",0.440113428748463,"A_per_m2",108.706362908278
"12","H_03","mND_B5B6",0.440113428748463,"B_per_m2",98.9165655198695
"13","H_04","ndvi",0.181308102525731,"A_per_m2",8.5448520557782
"14","H_04","ndvi",0.181308102525731,"B_per_m2",18.164884171555
"15","H_04","mND_B5B6",0.105447796732983,"A_per_m2",8.5448520557782
"16","H_04","mND_B5B6",0.105447796732983,"B_per_m2",18.164884171555
"17","H_05","ndvi",0.485740080223199,"A_per_m2",51.8349965767737
"18","H_05","ndvi",0.485740080223199,"B_per_m2",77.4695527441083
"19","H_05","mND_B5B6",0.340891760613712,"A_per_m2",51.8349965767737
"20","H_05","mND_B5B6",0.340891760613712,"B_per_m2",77.4695527441083
"21","H_06","ndvi",0.472764512953376,"A_per_m2",81.8834498325236
"22","H_06","ndvi",0.472764512953376,"B_per_m2",82.4493340746281
"23","H_06","mND_B5B6",0.383609531969524,"A_per_m2",81.8834498325236
"24","H_06","mND_B5B6",0.383609531969524,"B_per_m2",82.4493340746281
"25","H_07","ndvi",0.609140945077228,"A_per_m2",72.8293019588513
"26","H_07","ndvi",0.609140945077228,"B_per_m2",55.8527746957158
"27","H_07","mND_B5B6",0.411537393390597,"A_per_m2",72.8293019588513
"28","H_07","mND_B5B6",0.411537393390597,"B_per_m2",55.8527746957158
"29","H_09","ndvi",0.598038191522153,"A_per_m2",99.9351571556577
"30","H_09","ndvi",0.598038191522153,"B_per_m2",43.1203792483642
"31","H_09","mND_B5B6",0.428759866261852,"A_per_m2",99.9351571556577
"32","H_09","mND_B5B6",0.428759866261852,"B_per_m2",43.1203792483642
"33","H_10","ndvi",0.252877439115492,"A_per_m2",36.2731799188995
"34","H_10","ndvi",0.252877439115492,"B_per_m2",35.4243535557427
"35","H_10","mND_B5B6",0.158446634883761,"A_per_m2",36.2731799188995
"36","H_10","mND_B5B6",0.158446634883761,"B_per_m2",35.4243535557427
"37","H_11","ndvi",0.45431589071917,"A_per_m2",45.4970930652032
"38","H_11","ndvi",0.45431589071917,"B_per_m2",30.3879838010126
"39","H_11","mND_B5B6",0.337736024050292,"A_per_m2",45.4970930652032
"40","H_11","mND_B5B6",0.337736024050292,"B_per_m2",30.3879838010126
"41","H_12","ndvi",0.47793259435091,"A_per_m2",48.8358100936198
"42","H_12","ndvi",0.47793259435091,"B_per_m2",54.8907714841381
"43","H_12","mND_B5B6",0.350136170395591,"A_per_m2",48.8358100936198
"44","H_12","mND_B5B6",0.350136170395591,"B_per_m2",54.8907714841381
"45","H_13","ndvi",0.578901920696308,"A_per_m2",79.8462665609473
"46","H_13","ndvi",0.578901920696308,"B_per_m2",100.783983518814
"47","H_13","mND_B5B6",0.447787987801051,"A_per_m2",79.8462665609473
"48","H_13","mND_B5B6",0.447787987801051,"B_per_m2",100.783983518814
"49","H_14","ndvi",0.610925616131473,"A_per_m2",104.405642668283
"50","H_14","ndvi",0.610925616131473,"B_per_m2",53.0233534851932
"51","H_14","mND_B5B6",0.426279280697483,"A_per_m2",104.405642668283
"52","H_14","mND_B5B6",0.426279280697483,"B_per_m2",53.0233534851932
"53","H_15","ndvi",0.410121916240686,"A_per_m2",23.6539613199688
"54","H_15","ndvi",0.410121916240686,"B_per_m2",11.4308616905112
"55","H_15","mND_B5B6",0.259141556840868,"A_per_m2",23.6539613199688
"56","H_15","mND_B5B6",0.259141556840868,"B_per_m2",11.4308616905112
"57","H_16","ndvi",0.513769951511248,"A_per_m2",77.2431990472665
"58","H_16","ndvi",0.513769951511248,"B_per_m2",61.0589097230774
"59","H_16","mND_B5B6",0.432497463365694,"A_per_m2",77.2431990472665
"60","H_16","mND_B5B6",0.432497463365694,"B_per_m2",61.0589097230774
"61","H_17","ndvi",0.38068342165637,"A_per_m2",78.0354369862129
"62","H_17","ndvi",0.38068342165637,"B_per_m2",18.6741799894491
"63","H_17","mND_B5B6",0.278533513861147,"A_per_m2",78.0354369862129
"64","H_17","mND_B5B6",0.278533513861147,"B_per_m2",18.6741799894491
"65","H_18","ndvi",0.293304118890291,"A_per_m2",34.2359966473233
"66","H_18","ndvi",0.293304118890291,"B_per_m2",31.067044891538
"67","H_18","mND_B5B6",0.225749119985535,"A_per_m2",34.2359966473233
"68","H_18","mND_B5B6",0.225749119985535,"B_per_m2",31.067044891538
"69","H_19","ndvi",0.336841343940808,"A_per_m2",36.2165914946891
"70","H_19","ndvi",0.336841343940808,"B_per_m2",27.7283278631213
"71","H_19","mND_B5B6",0.247274712250368,"A_per_m2",36.2165914946891
"72","H_19","mND_B5B6",0.247274712250368,"B_per_m2",27.7283278631213
"73","H_20","ndvi",0.671483857068338,"A_per_m2",134.227742227191
"74","H_20","ndvi",0.671483857068338,"B_per_m2",92.1825430388258
"75","H_20","mND_B5B6",0.423271492739688,"A_per_m2",134.227742227191
"76","H_20","mND_B5B6",0.423271492739688,"B_per_m2",92.1825430388258
"77","H_21","ndvi",0.162031529143265,"A_per_m2",26.1438519852287
"78","H_21","ndvi",0.162031529143265,"B_per_m2",8.09214466209459
"79","H_21","mND_B5B6",0.109751808027797,"A_per_m2",26.1438519852287
"80","H_21","mND_B5B6",0.109751808027797,"B_per_m2",8.09214466209459
"81","H_22","ndvi",0.269653454176852,"A_per_m2",12.9587491441934
"82","H_22","ndvi",0.269653454176852,"B_per_m2",23.8237265926002
"83","H_22","mND_B5B6",0.185442409776828,"A_per_m2",12.9587491441934
"84","H_22","mND_B5B6",0.185442409776828,"B_per_m2",23.8237265926002
"85","H_23","ndvi",0.596308910057612,"A_per_m2",43.346732945206
"86","H_23","ndvi",0.596308910057612,"B_per_m2",16.6369967178728
"87","H_23","mND_B5B6",0.428403031950093,"A_per_m2",43.346732945206
"88","H_23","mND_B5B6",0.428403031950093,"B_per_m2",16.6369967178728
"89","H_24","ndvi",0.385432373984998,"A_per_m2",64.4542151757045
"90","H_24","ndvi",0.385432373984998,"B_per_m2",21.6167780483925
"91","H_24","mND_B5B6",0.297340196242572,"A_per_m2",64.4542151757045
"92","H_24","mND_B5B6",0.297340196242572,"B_per_m2",21.6167780483925
"93","H_25","ndvi",0.561602976306253,"A_per_m2",106.329649091439
"94","H_25","ndvi",0.561602976306253,"B_per_m2",66.8875174167539
"95","H_25","mND_B5B6",0.3650397724514,"A_per_m2",106.329649091439
"96","H_25","mND_B5B6",0.3650397724514,"B_per_m2",66.8875174167539
"97","H_26","ndvi",0.3249692049391,"A_per_m2",20.6547748368149
"98","H_26","ndvi",0.3249692049391,"B_per_m2",7.24331829893781
"99","H_26","mND_B5B6",0.241482732352758,"A_per_m2",20.6547748368149
"100","H_26","mND_B5B6",0.241482732352758,"B_per_m2",7.24331829893781
"101","H_27","ndvi",0.387974664010413,"A_per_m2",72.9990672314827
"102","H_27","ndvi",0.387974664010413,"B_per_m2",52.8535882125619
"103","H_27","mND_B5B6",0.2747130754178,"A_per_m2",72.9990672314827
"104","H_27","mND_B5B6",0.2747130754178,"B_per_m2",52.8535882125619
"105","H_28","ndvi",0.31820722831726,"A_per_m2",43.4599097936269
"106","H_28","ndvi",0.31820722831726,"B_per_m2",44.5350898536255
"107","H_28","mND_B5B6",0.246228582964518,"A_per_m2",43.4599097936269
"108","H_28","mND_B5B6",0.246228582964518,"B_per_m2",44.5350898536255
"109","H_29","ndvi",0.421351201371855,"A_per_m2",57.9465463915025
"110","H_29","ndvi",0.421351201371855,"B_per_m2",35.4809419799532
"111","H_29","mND_B5B6",0.285794055582357,"A_per_m2",57.9465463915025
"112","H_29","mND_B5B6",0.285794055582357,"B_per_m2",35.4809419799532
"113","H_30","ndvi",0.438467035156262,"A_per_m2",68.8681122641197
"114","H_30","ndvi",0.438467035156262,"B_per_m2",53.8155914241395
"115","H_30","mND_B5B6",0.327150901434782,"A_per_m2",68.8681122641197
"116","H_30","mND_B5B6",0.327150901434782,"B_per_m2",53.8155914241395
"117","H_08","ndvi",0.600671961396921,"A_per_m2",81.4873308630504
"118","H_08","ndvi",0.600671961396921,"B_per_m2",75.7719000177948
"119","H_08","mND_B5B6",0.480942340677443,"A_per_m2",81.4873308630504
"120","H_08","mND_B5B6",0.480942340677443,"B_per_m2",75.7719000177948
"121","L_16","ndvi",NA,"A_per_m2",43.6296750662582
"122","L_16","ndvi",NA,"B_per_m2",34.4623503441651
"123","L_16","mND_B5B6",NA,"A_per_m2",43.6296750662582
"124","L_16","mND_B5B6",NA,"B_per_m2",34.4623503441651
"125","L_15","ndvi",NA,"A_per_m2",35.5375304041637
"126","L_15","ndvi",NA,"B_per_m2",NA
"127","L_15","mND_B5B6",NA,"A_per_m2",35.5375304041637
"128","L_15","mND_B5B6",NA,"B_per_m2",NA
"129","L_17","ndvi",NA,"A_per_m2",35.4243535557427
"130","L_17","ndvi",NA,"B_per_m2",43.7994403388896
"131","L_17","mND_B5B6",NA,"A_per_m2",35.4243535557427
"132","L_17","mND_B5B6",NA,"B_per_m2",43.7994403388896
"133","L_14","ndvi",NA,"A_per_m2",49.9109901536184
"134","L_14","ndvi",NA,"B_per_m2",60.4364370567624
"135","L_14","mND_B5B6",NA,"A_per_m2",49.9109901536184
"136","L_14","mND_B5B6",NA,"B_per_m2",60.4364370567624
"137","L_13","ndvi",NA,"A_per_m2",52.9101766367723
"138","L_13","ndvi",NA,"B_per_m2",66.2084563262285
"139","L_13","mND_B5B6",NA,"A_per_m2",52.9101766367723
"140","L_13","mND_B5B6",NA,"B_per_m2",66.2084563262285
"141","L_12","ndvi",NA,"A_per_m2",43.7994403388896
"142","L_12","ndvi",NA,"B_per_m2",49.5148711841452
"143","L_12","mND_B5B6",NA,"A_per_m2",43.7994403388896
"144","L_12","mND_B5B6",NA,"B_per_m2",49.5148711841452
"145","L_11","ndvi",NA,"A_per_m2",85.0524015883089
"146","L_11","ndvi",NA,"B_per_m2",66.151867902018
"147","L_11","mND_B5B6",NA,"A_per_m2",85.0524015883089
"148","L_11","mND_B5B6",NA,"B_per_m2",66.151867902018
"149","L_16","ndvi",NA,"A_per_m2",43.6296750662582
"150","L_16","ndvi",NA,"B_per_m2",34.4623503441651
"151","L_16","mND_B5B6",NA,"A_per_m2",43.6296750662582
"152","L_16","mND_B5B6",NA,"B_per_m2",34.4623503441651
"153","L_10","ndvi",NA,"A_per_m2",62.4736203283387
"154","L_10","ndvi",NA,"B_per_m2",40.5739001588938
"155","L_10","mND_B5B6",NA,"A_per_m2",62.4736203283387
"156","L_10","mND_B5B6",NA,"B_per_m2",40.5739001588938
"157","L_09","ndvi",NA,"A_per_m2",45.6668583378345
"158","L_09","ndvi",NA,"B_per_m2",23.7671381683897
"159","L_09","mND_B5B6",NA,"A_per_m2",45.6668583378345
"160","L_09","mND_B5B6",NA,"B_per_m2",23.7671381683897
"161","L_08","ndvi",NA,"A_per_m2",41.3095496736297
"162","L_08","ndvi",NA,"B_per_m2",51.6652313041424
"163","L_08","mND_B5B6",NA,"A_per_m2",41.3095496736297
"164","L_08","mND_B5B6",NA,"B_per_m2",51.6652313041424
"165","L_06","ndvi",NA,"A_per_m2",45.9498004588868
"166","L_06","ndvi",NA,"B_per_m2",49.9109901536184
"167","L_06","mND_B5B6",NA,"A_per_m2",45.9498004588868
"168","L_06","mND_B5B6",NA,"B_per_m2",49.9109901536184
"169","L_05","ndvi",NA,"A_per_m2",52.6838229399305
"170","L_05","ndvi",NA,"B_per_m2",94.2763147346125
"171","L_05","mND_B5B6",NA,"A_per_m2",52.6838229399305
"172","L_05","mND_B5B6",NA,"B_per_m2",94.2763147346125
"173","L_04","ndvi",NA,"A_per_m2",50.5900512441438
"174","L_04","ndvi",NA,"B_per_m2",63.4356235399163
"175","L_04","mND_B5B6",NA,"A_per_m2",50.5900512441438
"176","L_04","mND_B5B6",NA,"B_per_m2",63.4356235399163
"177","L_03","ndvi",NA,"A_per_m2",108.027301817752
"178","L_03","ndvi",NA,"B_per_m2",47.0815689430958
"179","L_03","mND_B5B6",NA,"A_per_m2",108.027301817752
"180","L_03","mND_B5B6",NA,"B_per_m2",47.0815689430958
"181","L_02","ndvi",NA,"A_per_m2",66.4913984472807
"182","L_02","ndvi",NA,"B_per_m2",35.9902377978473
"183","L_02","mND_B5B6",NA,"A_per_m2",66.4913984472807
"184","L_02","mND_B5B6",NA,"B_per_m2",35.9902377978473
"185","L_01","ndvi",NA,"A_per_m2",66.8309289925434
"186","L_01","ndvi",NA,"B_per_m2",71.0750608083273
"187","L_01","mND_B5B6",NA,"A_per_m2",66.8309289925434
"188","L_01","mND_B5B6",NA,"B_per_m2",71.0750608083273
"189","L_19","ndvi",NA,"A_per_m2",39.1026011294221
"190","L_19","ndvi",NA,"B_per_m2",17.4858230810296
"191","L_19","mND_B5B6",NA,"A_per_m2",39.1026011294221
"192","L_19","mND_B5B6",NA,"B_per_m2",17.4858230810296
"193","L_18","ndvi",NA,"A_per_m2",82.562510923049
"194","L_18","ndvi",NA,"B_per_m2",71.2448260809587
"195","L_18","mND_B5B6",NA,"A_per_m2",82.562510923049
"196","L_18","mND_B5B6",NA,"B_per_m2",71.2448260809587
"197","L_29","ndvi",NA,"A_per_m2",0
"198","L_29","ndvi",NA,"B_per_m2",0
"199","L_29","mND_B5B6",NA,"A_per_m2",0
"200","L_29","mND_B5B6",NA,"B_per_m2",0
"201","L_30","ndvi",NA,"A_per_m2",0
"202","L_30","ndvi",NA,"B_per_m2",0
"203","L_30","mND_B5B6",NA,"A_per_m2",0
"204","L_30","mND_B5B6",NA,"B_per_m2",0
"205","L_28","ndvi",NA,"A_per_m2",0
"206","L_28","ndvi",NA,"B_per_m2",0
"207","L_28","mND_B5B6",NA,"A_per_m2",0
"208","L_28","mND_B5B6",NA,"B_per_m2",0
"209","L_27","ndvi",NA,"A_per_m2",0
"210","L_27","ndvi",NA,"B_per_m2",0
"211","L_27","mND_B5B6",NA,"A_per_m2",0
"212","L_27","mND_B5B6",NA,"B_per_m2",0
"213","L_26","ndvi",NA,"A_per_m2",NA
"214","L_26","ndvi",NA,"B_per_m2",NA
"215","L_26","mND_B5B6",NA,"A_per_m2",NA
"216","L_26","mND_B5B6",NA,"B_per_m2",NA
"217","L_25","ndvi",NA,"A_per_m2",8.48826363156775
"218","L_25","ndvi",NA,"B_per_m2",12.9587491441934
"219","L_25","mND_B5B6",NA,"A_per_m2",8.48826363156775
"220","L_25","mND_B5B6",NA,"B_per_m2",12.9587491441934
"221","L_24","ndvi",NA,"A_per_m2",18.5044147168177
"222","L_24","ndvi",NA,"B_per_m2",18.4478262926072
"223","L_24","mND_B5B6",NA,"A_per_m2",18.5044147168177
"224","L_24","mND_B5B6",NA,"B_per_m2",18.4478262926072
"225","L_22","ndvi",NA,"A_per_m2",14.033929204192
"226","L_22","ndvi",NA,"B_per_m2",28.9732731957513
"227","L_22","mND_B5B6",NA,"A_per_m2",14.033929204192
"228","L_22","mND_B5B6",NA,"B_per_m2",28.9732731957513
"229","L_23","ndvi",NA,"A_per_m2",14.0905176284025
"230","L_23","ndvi",NA,"B_per_m2",30.9538680431171
"231","L_23","mND_B5B6",NA,"A_per_m2",14.0905176284025
"232","L_23","mND_B5B6",NA,"B_per_m2",30.9538680431171
"233","L_20","ndvi",NA,"A_per_m2",3.2821286042062
"234","L_20","ndvi",NA,"B_per_m2",6.11154981472878
"235","L_20","mND_B5B6",NA,"A_per_m2",3.2821286042062
"236","L_20","mND_B5B6",NA,"B_per_m2",6.11154981472878
"237","L_21","ndvi",NA,"A_per_m2",40.6304885831043
"238","L_21","ndvi",NA,"B_per_m2",62.020912934655
"239","L_21","mND_B5B6",NA,"A_per_m2",40.6304885831043
"240","L_21","mND_B5B6",NA,"B_per_m2",62.020912934655
